,accuracy,average_loss,cell0_size,cell1_size,cell2_size,cell3_size,cell4_size,cell5_size,cell6_size,conv,degree_of_convexity,global_step,loss,num_epochs,num_labels,temp
0,0.14495255053,2.35504198074,1314,1356,1306,1376,1313,1263,1333,0.0,0.152204448099,1355,5458.98730469,6,7,5.0
1,0.186447992921,2.32563185692,972,1514,579,1234,2274,772,1916,0.25,0.188706459803,2238,5388.48876953,6,7,5.0
2,0.103537529707,2.85202264786,696,1902,957,459,1636,197,3414,0.5,0.302790296037,3360,6610.98876953,6,7,5.0
3,0.154874891043,6.52977609634,5532,793,249,685,1380,400,222,0.75,0.498852935063,5446,15136.0214844,6,7,5.0
4,0.87402933836,0.692572832108,220,178,7905,101,216,249,392,1.0,0.859559150093,7781,1605.38378906,6,7,5.0
5,0.14495255053,2.12078022957,1332,1351,1341,1378,1278,1356,1225,0.0,0.15222962298,1356,4915.96875,6,7,1.0
6,0.0690846294165,4.12778425217,1360,1611,644,2199,976,1987,484,0.25,0.19350230867,2165,9559.94824219,6,7,1.0
7,0.260888308287,2.49350547791,1113,853,259,2306,694,3667,369,0.5,0.308942440311,3610,5782.43945312,6,7,1.0
8,0.0759275257587,8.47151088715,5950,131,392,646,354,1427,361,0.75,0.524352071301,5857,19636.9628906,6,7,1.0
9,0.400086313486,3.99691939354,150,5351,504,386,2112,475,283,1.0,0.651594332802,5268,9260.86230469,6,7,1.0
10,0.205869659781,2.38605046272,1783,892,1295,762,816,1905,1808,0.0,0.19635064719,1875,5528.47900391,6,7,0.1
11,0.178679332137,4.34711503983,2439,896,1585,886,675,736,2044,0.25,0.23367311471,2401,10072.265625,6,7,0.1
12,0.188524588943,5.40324735641,1963,413,559,217,2167,90,3852,0.5,0.339572409488,3792,12524.7275391,6,7,0.1
13,0.0711820498109,4.19191265106,89,140,627,1731,401,5611,662,0.75,0.514413035967,5523,9716.85351562,6,7,0.1
14,0.629693567753,1.69159209728,144,116,2861,405,260,5336,139,1.0,0.718981020622,5253,3919.41894531,6,7,0.1
15,0.383088856936,2.40848398209,821,4445,464,600,1758,664,509,0.0,0.737802645344,4375,5582.86572266,6,7,0.01
16,0.542906403542,1.57852756977,2577,2565,808,394,323,1273,1321,0.25,0.718956233284,2536,3660.60546875,6,7,0.01
17,0.527610003948,1.8728736639,779,1190,1305,2401,1795,828,963,0.5,0.821074491214,2363,4341.32128906,6,7,0.01
18,0.542943477631,1.39933443069,1154,1724,1675,1979,268,1401,1060,0.75,0.830509832738,1948,3242.2578125,6,7,0.01
19,0.516824841499,2.00507187843,773,1384,431,2766,1149,1820,938,1.0,0.912165993383,2723,4647.75683594,6,7,0.01
20,0.639620184898,1.85044324398,1318,1470,2404,661,1332,1076,1000,0.0,0.771936726748,2367,4287.47705078,6,7,0.001
21,0.688956022263,1.00047373772,338,686,616,3493,947,3013,168,0.25,0.83875303851,3438,2319.09814453,6,7,0.001
22,0.472617506981,2.47575998306,373,346,1629,681,2759,1365,2108,0.5,0.783067732635,2716,5741.28759766,6,7,0.001
23,0.42234686017,3.51360297203,525,1423,1680,399,783,3893,558,0.75,0.878745125388,3832,8144.53173828,6,7,0.001
24,0.295513361692,3.43007969856,487,455,269,828,931,5754,537,1.0,0.936943317669,5664,7950.92480469,6,7,0.001
25,0.452113896608,2.01278281212,1313,1508,2346,1774,1086,836,398,0.0,0.738859136716,2309,4665.63037109,6,7,0.0005
26,0.553925812244,1.86521494389,2025,1046,2511,851,1201,1076,551,0.25,0.759674104427,2472,4323.56835938,6,7,0.0005
27,0.441328734159,3.25065517426,3253,404,820,938,497,1619,1730,0.5,0.81876200705,3202,7535.01855469,6,7,0.0005
28,0.122950822115,7.92002534866,7036,13,621,992,166,18,415,0.75,0.85638235398,6927,18358.6191406,6,7,0.0005
29,0.435476899147,1.98375821114,2252,1146,839,1135,1798,739,1352,1.0,0.949278284574,2217,4596.36767578,6,7,0.0005
30,0.126402065158,2.75919699669,1325,1332,1375,1269,1269,1332,1359,0.0,0.151436595711,1354,6395.81884766,6,7,5.0
31,0.0927924066782,3.69316124916,1850,2246,1662,1184,724,548,1047,0.25,0.188556624338,2211,8557.0546875,6,7,5.0
32,0.121709108353,4.69273805618,825,4341,448,120,2172,188,1167,0.5,0.330091529477,4273,10873.0742188,6,7,5.0
33,0.202848508954,3.69748973846,153,876,1134,980,1062,4184,872,0.75,0.418373525456,4119,8567.08398438,6,7,5.0
34,0.293914556503,3.91949820518,499,94,862,5980,324,519,983,1.0,0.691681123412,5887,9081.47753906,6,7,5.0
35,0.156600520015,2.25906229019,1270,1379,1324,1351,1335,1305,1297,0.0,0.153314043786,1358,5236.50634766,6,7,1.0
36,0.236739978194,2.93999743462,1669,2090,769,549,1810,1354,1020,0.25,0.187761092897,2057,6817.85400391,6,7,1.0
37,0.190250217915,3.26800751686,280,3310,1885,125,1306,647,1708,0.5,0.308864308466,3258,7575.24169922,6,7,1.0
38,0.0543572045863,4.09609889984,2208,937,4233,447,772,133,531,0.75,0.442892951541,4166,9494.75683594,6,7,1.0
39,0.360500216484,2.26354122162,1530,77,3588,173,393,3069,431,1.0,0.573485160358,3532,5249.15234375,6,7,1.0
40,0.1850733459,2.55936408043,1417,1840,1186,1664,903,582,1669,0.0,0.191609453709,1812,5932.60595703,6,7,0.1
41,0.25625538826,2.34356665611,557,1092,2017,2339,299,1343,1614,0.25,0.212930281519,2303,5432.38769531,6,7,0.1
42,0.257549613714,2.51517558098,2241,615,125,3060,208,2285,727,0.5,0.320731481032,3013,5830.17675781,6,7,0.1
43,0.0715825781226,3.21718382835,1684,389,1702,69,473,4850,94,0.75,0.487739557719,4774,7460.64941406,6,7,0.1
44,0.667242109776,2.03179907799,327,58,268,140,152,4383,3933,1.0,0.690748741183,4315,4707.67871094,6,7,0.1
45,0.515753149986,2.12265205383,1060,606,1127,2404,1778,1395,891,0.0,0.63310586549,2367,4918.18457031,6,7,0.01
46,0.452350139618,2.96898150444,2179,1026,1289,925,1403,569,1870,0.25,0.690022544893,2145,6885.06787109,6,7,0.01
47,0.628830373287,1.02728867531,747,1516,779,519,1901,1676,2123,0.5,0.742252626888,2090,2380.2277832,6,7,0.01
48,0.534311592579,2.59420442581,2067,543,2668,543,1282,1147,1011,0.75,0.809826613359,2627,6010.77148438,6,7,0.01
49,0.342252910137,4.21429395676,323,1055,852,843,4030,1095,1063,1.0,0.891763558817,3967,9764.51855469,6,7,0.01
50,0.608977138996,1.77430725098,1557,2988,2077,544,539,696,860,0.0,0.742936177466,2942,4111.06982422,6,7,0.001
51,0.587397515774,2.13242220879,345,5356,1749,424,256,724,407,0.25,0.828632456171,5273,4940.82226562,6,7,0.001
52,0.562553942204,1.76468908787,922,553,2095,1266,693,828,2904,0.5,0.803083338345,2859,4090.54931641,6,7,0.001
53,0.675150990486,1.37848842144,359,834,1275,936,4195,1093,569,0.75,0.850334831817,4130,3195.33618164,6,7,0.001
54,0.328731656075,4.5860042572,940,715,989,241,236,5099,1041,1.0,0.940273898733,5019,10630.3574219,6,7,0.001
55,0.630444169044,1.28042411804,317,951,645,3940,961,917,1530,0.0,0.790003113307,3879,2969.3034668,6,7,0.0005
56,0.538826584816,1.85796046257,508,1121,3478,1214,316,1573,1051,0.25,0.724133480011,3423,4306.75244141,6,7,0.0005
57,0.593008220196,1.67055344582,1890,337,312,3784,1327,384,1227,0.5,0.772269932771,3725,3870.67236328,6,7,0.0005
58,0.156668111682,9.2085351944,6603,545,376,344,492,331,570,0.75,0.811819348492,6500,21336.1757812,6,7,0.0005
59,0.653149247169,1.13325607777,307,1478,2264,986,1419,1294,1513,1.0,0.942032300758,2229,2626.88745117,6,7,0.0005
60,0.144521132112,2.21902489662,1345,1321,1299,1348,1290,1355,1303,0.0,0.151303785534,1334,5143.69970703,6,7,5.0
61,0.187311172485,2.64507913589,1780,1638,694,1251,611,2279,1008,0.25,0.187191889858,2244,6128.6484375,6,7,5.0
62,0.153083220124,4.51860141754,2138,1421,130,224,3697,957,694,0.5,0.305642583724,3639,10478.6367188,6,7,5.0
63,0.211389124393,2.3469414711,981,458,515,1011,1772,4354,170,0.75,0.440213361159,4286,5440.21044922,6,7,5.0
64,0.708369255066,1.32378256321,3173,4214,688,98,66,152,870,1.0,0.628382744053,4148,3068.52807617,6,7,5.0
65,0.138050049543,2.28517103195,1298,1424,1344,1309,1298,1233,1355,0.0,0.152221548125,1402,5297.02636719,6,7,1.0
66,0.0578084550798,2.11345076561,933,2223,1578,536,2047,709,1235,0.25,0.192597867536,2188,4898.97900391,6,7,1.0
67,0.078947365284,4.3501124382,1426,342,780,129,3791,730,2063,0.5,0.307849324766,3732,10083.5605469,6,7,1.0
68,0.0595340803266,5.02636575699,1848,4703,665,387,129,418,1111,0.75,0.458944571102,4630,11651.1162109,6,7,1.0
69,0.589555442333,1.5989522934,139,5131,1892,408,230,180,1281,1.0,0.66187849101,5051,3704.77246094,6,7,1.0
70,0.163503021002,2.571372509,1133,1302,1460,1362,876,983,2145,0.0,0.190924941239,2111,5960.44140625,6,7,0.1
71,0.211389124393,5.20908403397,1002,2403,1576,593,564,1153,1970,0.25,0.210164611757,2366,12074.65625,6,7,0.1
72,0.179818883538,4.6332321167,169,213,4240,537,1645,1609,848,0.5,0.328618140658,4174,10744.4648438,6,7,0.1
73,0.0776531472802,5.41794538498,720,74,1386,183,112,6461,325,0.75,0.565046583266,6360,12558.7978516,6,7,0.1
74,0.0647388845682,6.08187103271,395,1914,342,559,11,5976,64,1.0,0.708458200112,5883,14091.6953125,6,7,0.1
75,0.503236949444,2.48004293442,227,859,1810,641,3388,1632,704,0.0,0.651953676342,3336,5746.25927734,6,7,0.01
76,0.554118156433,1.35492098331,2029,610,1174,918,652,2681,1197,0.25,0.725732479385,2639,3142.06176758,6,7,0.01
77,0.351164788008,3.4265794754,805,412,4727,779,891,1145,502,0.5,0.744881034095,4653,7942.81103516,6,7,0.01
78,0.556754410267,2.17368745804,1821,514,2812,1024,1380,1338,372,0.75,0.831259360187,2769,5036.43408203,6,7,0.01
79,0.510785162449,1.82857978344,2812,1056,481,2541,14,180,2177,1.0,0.949834624155,2769,4238.64794922,6,7,0.01
80,0.601811885834,1.62413191795,1009,2211,1417,760,542,944,2378,0.0,0.72745986714,2341,3764.73779297,6,7,0.001
81,0.727899968624,0.82730358839,1426,1550,806,627,1905,1277,1670,0.25,0.760282109611,1875,1918.51708984,6,7,0.001
82,0.540319085121,1.84950172901,190,1007,2714,333,3637,454,926,0.5,0.659926341303,3580,4288.99462891,6,7,0.001
83,0.53537529707,1.97380769253,893,303,1080,220,725,4430,1610,0.75,0.900585430775,4361,4575.28613281,6,7,0.001
84,0.619499564171,1.51317095757,705,588,2393,1192,3564,705,114,1.0,0.925491970298,3509,3507.53027344,6,7,0.001
85,0.570935726166,1.89540445805,2013,829,696,1165,1533,1048,1977,0.0,0.703189895708,1981,4395.44287109,6,7,0.0005
86,0.260025858879,4.79016447067,4154,1957,548,2009,95,309,189,0.25,0.592437007339,4089,11108.3916016,6,7,0.0005
87,0.717860221863,0.909157752991,3754,1370,379,1572,654,1197,335,0.5,0.810906162199,3695,2107.42773438,6,7,0.0005
88,0.573834180832,1.92611265182,1359,384,268,1272,3888,940,1150,0.75,0.797381901394,3828,4460.87695312,6,7,0.0005
89,0.49784296751,1.94157791138,1598,1561,3440,31,199,1961,471,1.0,0.957371054701,3387,4500.57763672,6,7,0.0005
90,0.139835998416,2.02058339119,1275,1373,1304,1382,1296,1324,1307,0.0,0.151328916742,1360,4681.69189453,6,7,5.0
91,0.205260887742,2.8511505127,793,1502,1890,2214,588,1001,1273,0.25,0.18626190119,2179,6611.81787109,6,7,5.0
92,0.187230378389,4.41444301605,483,296,3629,121,964,1462,2306,0.5,0.314186335493,3572,10232.6787109,6,7,5.0
93,0.553925812244,1.60490095615,220,189,736,2645,4064,893,514,0.75,0.465181663009,4001,3720.16040039,6,7,5.0
94,0.609145820141,1.58678114414,58,113,90,1038,6672,1235,55,1.0,0.756506872251,6568,3678.15869141,6,7,5.0
95,0.146246761084,2.90161418915,1337,1283,1333,1367,1249,1320,1372,0.0,0.152598600943,1351,6725.94189453,6,7,1.0
96,0.113028474152,2.4490776062,1887,537,1484,2335,1014,725,1279,0.25,0.189156397479,2299,5676.96191406,6,7,1.0
97,0.12812769413,3.69927144051,1745,159,793,929,3335,1980,320,0.5,0.297084443345,3283,8574.91113281,6,7,1.0
98,0.0797757655382,5.15360784531,357,662,1593,493,637,5160,359,0.75,0.48134092374,5080,11951.2167969,6,7,1.0
99,0.241691842675,3.61422371864,956,195,4430,978,324,1418,960,1.0,0.561613626481,4361,8374.15625,6,7,1.0
100,0.124298661947,2.77801275253,1472,1036,1419,699,1187,2005,1443,0.0,0.184008117769,1973,6436.65576172,6,7,0.1
101,0.19327005744,2.22138047218,398,630,2052,843,1570,1281,2487,0.25,0.212140978567,2448,5149.15966797,6,7,0.1
102,0.337936997414,2.74791812897,1704,169,324,1079,1616,404,3965,0.5,0.324565136948,3903,6366.92626953,6,7,0.1
103,0.540552198887,2.28423976898,180,1933,728,5025,515,249,631,0.75,0.486147664285,4946,5294.86767578,6,7,0.1
104,0.206301257014,3.59630084038,60,1814,247,820,174,1190,4956,1.0,0.642399839982,4879,8332.62890625,6,7,0.1
105,0.595597743988,1.93797457218,1580,204,736,563,1332,3409,1437,0.0,0.636567376683,3355,4490.28710938,6,7,0.01
106,0.591713428497,1.42415082455,2136,463,1561,1694,2216,688,503,0.25,0.703331743121,2182,3299.75756836,6,7,0.01
107,0.491152346134,2.40540719032,786,547,739,675,1320,2931,2263,0.5,0.737515684639,2885,5573.32861328,6,7,0.01
108,0.65918892622,1.99255144596,609,4647,1105,1368,256,609,667,0.75,0.885158404898,4575,4618.734375,6,7,0.01
109,0.393180847168,2.60598874092,60,2912,2300,2561,586,195,647,1.0,0.94877155923,2867,6038.07568359,6,7,0.01
110,0.685504734516,2.67760300636,4537,544,542,232,1606,1121,679,0.0,0.778091636217,4466,6206.68359375,6,7,0.001
111,0.606557369232,2.45302867889,346,3876,1302,1520,549,1130,538,0.25,0.822467231165,3816,5686.12060547,6,7,0.001
112,0.432269185781,2.97010350227,4598,950,1096,733,482,684,718,0.5,0.847539338663,4526,6884.69970703,6,7,0.001
113,0.402849733829,2.39538931847,4176,180,1940,943,867,1024,131,0.75,0.863968137504,4111,5547.72167969,6,7,0.001
114,0.590163946152,1.24190413952,345,1635,1422,456,3007,1369,1027,1.0,0.906296143658,2960,2878.73388672,6,7,0.001
115,0.48533219099,3.47407674789,4778,334,289,598,1500,1532,230,0.0,0.626211167392,4703,8052.91015625,6,7,0.0005
116,0.580672979355,1.36031961441,3609,855,283,324,3570,361,259,0.25,0.773572216395,3552,3153.22094727,6,7,0.0005
117,0.61561691761,2.51342535019,3717,2599,463,821,387,1039,235,0.5,0.815676225268,3658,5826.12011719,6,7,0.0005
118,0.618903756142,1.81798493862,2163,1564,1115,38,1409,1744,1228,0.75,0.864040775315,2129,4212.27099609,6,7,0.0005
119,0.561259686947,1.76617264748,83,210,1174,487,4091,1374,1842,1.0,0.921523096143,4027,4093.98828125,6,7,0.0005
120,0.140086203814,2.91795301437,1326,1285,1338,1333,1269,1357,1353,0.0,0.151395392291,1335,6769.65087891,6,7,5.0
121,0.24158757925,2.17714762688,1248,1919,2291,1646,941,683,533,0.25,0.1915978869,2255,5046.62792969,6,7,5.0
122,0.12812769413,2.96868252754,458,1608,813,1394,3694,1100,194,0.5,0.300014042703,3636,6881.40625,6,7,5.0
123,0.368262171745,4.20095586777,1921,1226,586,4232,417,525,354,0.75,0.437453568352,4166,9742.01660156,6,7,5.0
124,0.176876619458,2.64798688889,2691,2091,74,71,69,4143,122,1.0,0.639844316321,4078,6138.03369141,6,7,5.0
125,0.145321264863,3.14325475693,1270,1343,1274,1285,1345,1373,1371,0.0,0.152381677261,1351,7289.20751953,6,7,1.0
126,0.201122134924,2.34877347946,1611,1976,708,1040,1437,550,1939,0.25,0.190749411366,1946,5442.10791016,6,7,1.0
127,0.433994829655,3.59931063652,396,913,1605,4117,931,1096,203,0.5,0.305653946327,4052,8343.20214844,6,7,1.0
128,0.565761089325,2.71905040741,4921,649,112,405,1951,594,629,0.75,0.475867540354,4844,6305.47802734,6,7,1.0
129,0.128990516067,4.56766843796,875,1254,3142,2691,304,621,374,1.0,0.531529633472,3093,10587.8554688,6,7,1.0
130,0.19542708993,3.52723526955,1227,2127,783,1865,775,1638,846,0.0,0.199791510418,2094,8176.13134766,6,7,0.1
131,0.238033637404,2.55233407021,1057,2533,1235,1705,1408,374,949,0.25,0.224162709292,2493,5918.86279297,6,7,0.1
132,0.427339375019,2.39706730843,1125,3449,1955,255,1482,833,162,0.5,0.311444234873,3395,5558.79931641,6,7,0.1
133,0.25809237361,2.32482600212,2652,595,121,396,3780,115,1602,0.75,0.468383635242,3721,5386.62207031,6,7,0.1
134,0.120793789625,5.26583862305,1274,282,716,538,5759,334,358,1.0,0.712540915835,5669,12206.2138672,6,7,0.1
135,0.5289041996,1.98677635193,787,1247,613,1286,2049,1468,1811,0.0,0.576979683706,2016,4605.34765625,6,7,0.01
136,0.5079844594,1.91391158104,870,440,2657,580,1688,427,2599,0.25,0.690472408581,2615,4434.53320312,6,7,0.01
137,0.649266600609,1.94445240498,266,353,1006,1448,1080,1259,3849,0.5,0.79283589977,3788,4507.24072266,6,7,0.01
138,0.530832231045,1.5118714571,2448,513,1869,585,1458,1659,729,0.75,0.844820289663,2410,3506.0300293,6,7,0.01
139,0.589987039566,1.4966802597,498,3967,1711,1492,446,867,280,1.0,0.957925238705,3905,3467.80810547,6,7,0.01
140,0.599396288395,1.74385893345,491,1226,2705,1721,945,771,1402,0.0,0.697046837862,2662,4044.00878906,6,7,0.001
141,0.503019869328,1.80448901653,2388,1206,1697,1338,590,1491,551,0.25,0.749534760927,2351,4182.80566406,6,7,0.001
142,0.537532329559,1.90151953697,933,543,985,1450,2763,608,1979,0.5,0.781265022856,2720,4407.72216797,6,7,0.001
143,0.596460938454,1.41477179527,303,379,2599,1170,1224,1947,1639,0.75,0.844573852297,2559,3278.02636719,6,7,0.001
144,0.542277812958,2.83527827263,285,3304,519,1169,2992,618,374,1.0,0.948846817777,3253,6572.17480469,6,7,0.001
145,0.697584152222,0.874565958977,2144,2539,2270,1438,303,85,482,0.0,0.688508368499,2499,2027.24389648,6,7,0.0005
146,0.690250217915,1.15907299519,2402,389,1859,543,1095,365,2608,0.25,0.821046338703,2568,2686.73120117,6,7,0.0005
147,0.728762388229,0.787022709846,1347,1145,1913,1531,1897,238,1190,0.5,0.856435934038,1883,1825.10571289,6,7,0.0005
148,0.523521780968,2.11714029312,2919,424,341,903,1679,1495,1500,0.75,0.813864547395,2874,4905.4140625,6,7,0.0005
